Year,忠孝復興站,南港展覽館站,松山機場站,中山國中站,南京復興站,大安站,科技大樓站,六張犁站,麟光站,辛亥站,萬芳醫院站,萬芳社區站,木柵站,動物園站,大直站,劍南路站,西湖站,港墘站,文德站,內湖站,大湖公園站,葫洲站,東湖站,南港軟體園區站,小碧潭站,新店站,新店市公所站,七張站,大坪林站,景美站,萬隆站,公館站,臺電大樓站,古亭站,中正紀念堂站,頂溪站,永安市場站,景安站,南勢角站,小南門站,臺大醫院站,臺北車站,中山站,雙連站,民權西路站,圓山站,劍潭站,士林站,芝山站,明德站,石牌站,唭哩岸站,奇岩站,北投站,新北投站,復興崗站,忠義站,關渡站,竹圍站,紅樹林站,淡水站,頂埔站,永寧站,土城站,海山站,亞東醫院站,府中站,板橋站,新埔站,江子翠站,龍山寺站,西門站,善導寺站,忠孝新生站,忠孝敦化站,國父紀念館站,市政府站,永春站,後山埤站,昆陽站,南港站,大橋頭站,中山國小站,行天宮站,松江南京站,東門站,蘆洲站,三民高中站,徐匯中學站,三和國中站,三重國小站,輔大站,新莊站,頭前庄站,先嗇宮,三重站,菜寮站,臺北橋站,迴龍站,丹鳳站,象山站,世貿中心/台北101站,信義安和站,大安森林公園站,北門站,台北小巨蛋站,南京三民站,松山站
85,1 600 873,-,-,1 670 933,1 658 030,969 458,989 427,868 224,336 678,342 758,934 657,283 673,416 126,1 133 552,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
86,2 061 652,-,-,2 245 232,2 364 045,1 377 582,1 348 353,1 314 704,521 567,537 174,1 583 454,430 373,644 168,1 113 767,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,156 779,...,402 234,775 734,495 940,829 726,750 848,690 309,606 322,959 665,457 558,318 332,745 620,550 403,231 249,166 973,391 562,572 822,222 108,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
87,2 401 543,-,-,2 531 801,2 695 828,1 609 453,1 511 963,1 572 940,601 968,630 691,2 008 810,493 103,841 169,1 174 717,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23 862,21 515,...,...,...,...,-,15 642,9 386 497,3 126 520,1 001 616,1 909 992,1 147 458,1 908 849,2 217 375,1 727 152,1 547 531,2 571 955,1 024 401,894 014,2 001 954,1 118 164,524 282,431 692,1 198 671,1 261 983,578 116,4 928 025,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
88,2 881 676,-,-,2 922 559,3 141 135,1 989 918,1 813 253,1 824 681,716 308,723 319,2 411 950,564 454,1 017 564,1 447 466,-,-,-,-,-,-,-,-,-,-,-,338 205,283 611,392 985,373 971,400 843,224 522,752 828,313 282,5 229 962,3 183 856,3 572 004,2 496 083,2 461 562,2 889 540,-,4 000 574,17 836 823,5 286 070,2 342 021,3 960 104,2 257 857,3 957 138,4 261 347,3 031 455,2 432 791,4 323 032,1 489 945,1 410 808,2 917 793,1 639 740,752 248,678 212,1 855 108,2 023 501,989 428,7 684 442,-,-,-,-,-,-,-,-,-,114 300,172 478,43 112,47 236,97 721,70 462,150 650,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
89,8 328 450,-,-,4 750 261,5 381 353,3 632 111,3 033 093,2 794 098,1 075 463,910 724,3 339 453,757 509,1 437 381,1 916 370,-,-,-,-,-,-,-,-,-,-,-,2 550 517,2 454 556,3 533 988,3 507 051,3 639 502,2 092 924,6 433 642,3 224 093,7 035 548,6 354 572,6 956 115,4 667 781,4 418 113,4 973 489,312 377,6 646 345,33 148 011,8 167 011,4 272 797,6 794 967,4 367 720,6 972 280,6 802 047,4 649 500,3 326 622,6 437 431,1 962 806,1 922 063,3 959 699,1 633 564,835 073,840 826,2 265 971,2 529 395,1 450 337,9 389 269,-,-,-,-,-,-,-,3 144 281,1 254 697,5 874 428,10 646 203,2 967 646,3 438 351,6 339 432,3 602 525,8 930 012,26 307,20 569,27 702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
90,9 753 478,-,-,5 084 978,5 621 138,3 799 700,3 153 883,2 855 965,1 101 366,932 416,3 478 109,766 375,1 460 820,1 971 909,-,-,-,-,-,-,-,-,-,-,-,2 801 356,2 518 529,3 692 342,3 787 215,3 807 974,2 164 573,6 877 740,3 357 356,7 183 060,6 346 138,6 996 962,4 581 894,4 321 180,4 862 227,931 243,8 060 309,29 170 908,8 887 787,4 531 692,7 730 419,4 618 480,7 748 807,6 858 099,4 569 259,3 387 904,6 593 364,1 930 681,2 047 978,3 958 809,1 493 365,786 669,911 077,2 401 056,2 543 779,1 520 783,9 662 604,-,-,-,-,-,-,-,10 218 402,3 816 975,4 265 579,11 916 356,3 045 422,3 980 611,6 459 947,3 548 033,6 001 079,2 988 008,2 485 926,3 785 473,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
91,11 077 195,-,-,5 369 153,5 845 098,4 077 080,3 341 644,3 003 685,1 151 351,945 598,3 758 193,780 690,1 522 231,1 985 303,-,-,-,-,-,-,-,-,-,-,-,3 071 021,2 711 300,3 900 369,4 151 637,4 143 673,2 301 866,7 456 514,3 798 781,7 543 490,6 719 345,7 560 006,4 947 575,4 623 343,5 199 693,1 093 522,7 258 398,33 569 406,9 065 270,5 114 735,8 766 131,5 211 506,9 030 302,6 982 927,4 767 650,3 609 435,7 163 718,1 997 564,2 206 304,4 274 681,1 473 611,802 924,914 240,2 735 554,2 600 865,1 646 453,10 084 136,-,-,-,-,-,-,-,13 478 637,4 837 082,4 947 812,13 729 536,3 911 378,4 987 513,7 732 870,4 787 236,8 316 358,4 384 577,3 548 477,5 535 034,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
92,10 505 138,-,-,5 000 749,5 398 914,3 855 458,3 133 583,2 753 713,1 061 280,874 710,3 459 305,684 050,1 410 792,1 746 860,-,-,-,-,-,-,-,-,-,-,-,2 985 888,2 622 678,3 781 168,4 271 015,4 079 753,2 213 310,7 233 072,3 678 938,7 271 899,6 526 226,7 545 339,4 841 661,4 572 897,5 055 138,1 078 102,6 373 239,32 460 889,9 155 830,4 959 435,8 252 169,5 638 007,9 320 361,6 588 497,4 540 000,3 492 989,6 850 636,1 944 718,2 152 216,4 168 321,1 350 362,786 418,880 496,2 858 174,2 437 666,1 708 373,9 876 086,-,-,-,-,-,-,-,14 152 037,4 972 487,4 777 920,12 813 222,3 944 067,4 780 834,7 471 276,4 536 717,8 720 708,4 507 665,3 677 614,6 293 239,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
93,11 549 604,-,-,5 145 391,5 679 430,4 008 847,3 249 352,2 856 015,1 069 744,896 888,3 685 761,691 947,1 453 059,1 795 005,-,-,-,-,-,-,-,-,-,-,195 070,3 212 412,2 787 537,4 081 115,4 728 765,4 509 780,2 352 016,8 252 244,4 026 903,7 995 431,7 058 656,8 399 376,5 319 045,5 198 640,5 416 862,1 169 611,7 226 400,36 022 437,10 334 476,5 667 692,8 916 244,6 574 561,10 604 231,7 169 191,4 787 252,3 766 940,7 507 489,2 047 816,2 321 500,4 568 153,1 269 498,857 798,899 355,3 228 287,2 662 035,1 875 719,10 623 340,-,-,-,-,-,-,-,16 232 699,5 515 691,5 584 016,14 521 265,4 188 695,5 363 850,8 272 336,4 922 905,10 733 549,4 922 283,4 164 195,7 980 850,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
94,12 058 411,-,-,5 210 923,5 698 306,3 957 156,3 229 032,2 885 125,1 047 098,865 583,3 631 820,658 537,1 358 610,1 734 858,-,-,-,-,-,-,-,-,-,-,628 710,3 145 535,2 951 549,4 045 108,4 934 084,4 703 447,2 357 705,8 511 550,4 162 606,8 300 374,6 737 652,8 563 204,5 490 090,5 508 834,5 462 761,1 204 961,7 363 681,37 328 123,10 700 888,5 853 091,9 160 041,7 032 802,10 840 516,7 252 927,4 973 779,3 845 596,7 630 891,2 099 747,2 348 321,4 702 466,1 243 155,880 655,871 487,3 416 781,2 688 831,1 882 178,10 884 842,-,-,-,-,-,-,-,17 373 426,5 840 680,6 261 051,15 202 791,4 383 054,5 348 970,8 676 445,5 095 229,11 171 801,4 945 643,4 418 670,8 350 260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
