Year,忠孝復興站,中山國中站,南京復興站,大安站,科技大樓站,六張犁站,麟光站,辛亥站,萬芳醫院站,萬芳社區站,木柵站,動物園站,新店站,新店市公所站,七張站,大坪林站,景美站,萬隆站,公館站,臺電大樓站,古亭站,中正紀念堂站,頂溪站,永安市場站,景安站,南勢角站,小南門站,臺大醫院站,臺北車站,中山站,雙連站,民權西路站,圓山站,劍潭站,士林站,芝山站,明德站,石牌站,唭哩岸站,奇岩站,北投站,新北投站,復興崗站,忠義站,關渡站,竹圍站,紅樹林站,淡水站,新埔站,江子翠站,龍山寺站,西門站,善導寺站,忠孝新生站,忠孝敦化站,國父紀念館站,市政府站,永春站,後山埤站,昆陽站
89,8328450 ,4750261 ,5381353 ,3632111 ,3033093 ,2794098 ,1075463 ,910724 ,3339453 ,757509 ,1437381 ,1916370 ,2550517 ,2454556 ,3533988 ,3507051 ,3639502 ,2092924 ,6433642 ,3224093 ,7035548 ,6354572 ,6956115 ,4667781 ,4418113 ,4973489 ,312377 ,6646345 ,33148011 ,8167011 ,4272797 ,6794967 ,4367720 ,6972280 ,6802047 ,4649500 ,3326622 ,6437431 ,1962806 ,1922063 ,3959699 ,1633564 ,835073 ,840826 ,2265971 ,2529395 ,1450337 ,9389269 ,3144281 ,1254697 ,5874428 ,10646203 ,2967646 ,3438351 ,6339432 ,3602525 ,8930012 ,26307 ,20569 ,27702 
90,9753478 ,5084978 ,5621138 ,3799700 ,3153883 ,2855965 ,1101366 ,932416 ,3478109 ,766375 ,1460820 ,1971909 ,2801356 ,2518529 ,3692342 ,3787215 ,3807974 ,2164573 ,6877740 ,3357356 ,7183060 ,6346138 ,6996962 ,4581894 ,4321180 ,4862227 ,931243 ,8060309 ,29170908 ,8887787 ,4531692 ,7730419 ,4618480 ,7748807 ,6858099 ,4569259 ,3387904 ,6593364 ,1930681 ,2047978 ,3958809 ,1493365 ,786669 ,911077 ,2401056 ,2543779 ,1520783 ,9662604 ,10218402 ,3816975 ,4265579 ,11916356 ,3045422 ,3980611 ,6459947 ,3548033 ,6001079 ,2988008 ,2485926 ,3785473 
91,11077195 ,5369153 ,5845098 ,4077080 ,3341644 ,3003685 ,1151351 ,945598 ,3758193 ,780690 ,1522231 ,1985303 ,3071021 ,2711300 ,3900369 ,4151637 ,4143673 ,2301866 ,7456514 ,3798781 ,7543490 ,6719345 ,7560006 ,4947575 ,4623343 ,5199693 ,1093522 ,7258398 ,33569406 ,9065270 ,5114735 ,8766131 ,5211506 ,9030302 ,6982927 ,4767650 ,3609435 ,7163718 ,1997564 ,2206304 ,4274681 ,1473611 ,802924 ,914240 ,2735554 ,2600865 ,1646453 ,10084136 ,13478637 ,4837082 ,4947812 ,13729536 ,3911378 ,4987513 ,7732870 ,4787236 ,8316358 ,4384577 ,3548477 ,5535034 
92,10505138 ,5000749 ,5398914 ,3855458 ,3133583 ,2753713 ,1061280 ,874710 ,3459305 ,684050 ,1410792 ,1746860 ,2985888 ,2622678 ,3781168 ,4271015 ,4079753 ,2213310 ,7233072 ,3678938 ,7271899 ,6526226 ,7545339 ,4841661 ,4572897 ,5055138 ,1078102 ,6373239 ,32460889 ,9155830 ,4959435 ,8252169 ,5638007 ,9320361 ,6588497 ,4540000 ,3492989 ,6850636 ,1944718 ,2152216 ,4168321 ,1350362 ,786418 ,880496 ,2858174 ,2437666 ,1708373 ,9876086 ,14152037 ,4972487 ,4777920 ,12813222 ,3944067 ,4780834 ,7471276 ,4536717 ,8720708 ,4507665 ,3677614 ,6293239 
93,11549604 ,5145391 ,5679430 ,4008847 ,3249352 ,2856015 ,1069744 ,896888 ,3685761 ,691947 ,1453059 ,1795005 ,3212412 ,2787537 ,4081115 ,4728765 ,4509780 ,2352016 ,8252244 ,4026903 ,7995431 ,7058656 ,8399376 ,5319045 ,5198640 ,5416862 ,1169611 ,7226400 ,36022437 ,10334476 ,5667692 ,8916244 ,6574561 ,10604231 ,7169191 ,4787252 ,3766940 ,7507489 ,2047816 ,2321500 ,4568153 ,1269498 ,857798 ,899355 ,3228287 ,2662035 ,1875719 ,10623340 ,16232699 ,5515691 ,5584016 ,14521265 ,4188695 ,5363850 ,8272336 ,4922905 ,10733549 ,4922283 ,4164195 ,7980850 
94,12058411 ,5210923 ,5698306 ,3957156 ,3229032 ,2885125 ,1047098 ,865583 ,3631820 ,658537 ,1358610 ,1734858 ,3145535 ,2951549 ,4045108 ,4934084 ,4703447 ,2357705 ,8511550 ,4162606 ,8300374 ,6737652 ,8563204 ,5490090 ,5508834 ,5462761 ,1204961 ,7363681 ,37328123 ,10700888 ,5853091 ,9160041 ,7032802 ,10840516 ,7252927 ,4973779 ,3845596 ,7630891 ,2099747 ,2348321 ,4702466 ,1243155 ,880655 ,871487 ,3416781 ,2688831 ,1882178 ,10884842 ,17373426 ,5840680 ,6261051 ,15202791 ,4383054 ,5348970 ,8676445 ,5095229 ,11171801 ,4945643 ,4418670 ,8350260 
95,12268296 ,5241642 ,5821290 ,3890287 ,3307570 ,2897602 ,1052413 ,861672 ,3610955 ,659229 ,1231543 ,1775230 ,3147222 ,3085112 ,4086408 ,5316594 ,4834603 ,2381474 ,8709000 ,4393221 ,8414698 ,7122892 ,8575059 ,5786540 ,5606697 ,5628549 ,1275645 ,7561962 ,38823690 ,10904046 ,6258996 ,9315443 ,7572607 ,11283568 ,7522543 ,4918111 ,3884906 ,7809460 ,2121338 ,2429256 ,4933042 ,1210852 ,946564 ,873742 ,3541330 ,2773543 ,1934948 ,11458624 ,14400443 ,6154034 ,6799757 ,15931820 ,4863029 ,5481886 ,9222609 ,5453283 ,13134812 ,5312441 ,4908653 ,8934425 
96,14481337 ,5439831 ,6028350 ,3970254 ,3461089 ,2997986 ,1112764 ,877960 ,3714055 ,675267 ,1247852 ,2298251 ,3208306 ,3140575 ,4127606 ,5512876 ,4865161 ,2371244 ,9037589 ,4625553 ,8737291 ,7195849 ,8778840 ,6066329 ,5600304 ,5777123 ,1376398 ,7523055 ,42570919 ,10978179 ,6638601 ,9654440 ,7872962 ,11871632 ,8140077 ,5047344 ,3975311 ,8139400 ,2128812 ,2512568 ,5074300 ,1347425 ,992111 ,894278 ,3708656 ,2944245 ,1954159 ,11817866 ,12458741 ,6548846 ,7356032 ,17165333 ,5268610 ,6013703 ,9802837 ,5876575 ,14373183 ,5680169 ,5407795 ,9645746 
97,15484353 ,5758988 ,6199317 ,4068006 ,3718642 ,3072500 ,1153115 ,888545 ,3800801 ,674767 ,1290667 ,2598145 ,3299720 ,3277787 ,4493406 ,5750367 ,5080348 ,2506780 ,9872072 ,5206747 ,9427615 ,8036537 ,9216464 ,6528727 ,6055895 ,5976057 ,1494199 ,7961847 ,47708236 ,10911535 ,7140311 ,10613165 ,8620522 ,12546237 ,8642182 ,5242434 ,4194481 ,8691298 ,2294652 ,2581883 ,5291275 ,1746843 ,1088430 ,967499 ,3980369 ,3132714 ,2107721 ,12507900 ,13412989 ,7124764 ,8175159 ,18485582 ,5639067 ,6753823 ,10660687 ,6481779 ,15767751 ,5980052 ,5872328 ,10301490 
98,16167086 ,5338221 ,6175308 ,4071150 ,3831000 ,3047761 ,1107389 ,845903 ,3755254 ,633284 ,1226860 ,2027558 ,3475315 ,3246241 ,4534153 ,5693119 ,5062382 ,2513812 ,9941024 ,5397254 ,9519561 ,7840653 ,8999050 ,6517457 ,6269127 ,5841517 ,1477112 ,7855226 ,48878791 ,10722174 ,7191708 ,10559796 ,8129506 ,12577630 ,8775201 ,6045176 ,4247980 ,8775244 ,2283494 ,2503079 ,5346374 ,1819616 ,1092186 ,995194 ,3778673 ,3226291 ,2174884 ,12408905 ,13738534 ,7197438 ,8352711 ,18798173 ,5682583 ,6988012 ,10707538 ,6529738 ,15925866 ,5956049 ,5937617 ,7439136 
